time_slots,ASSEofficiel,OL,ClermontFoot,MontpellierHSC,OM_Officiel,ogcnice,AS_Monaco,estac_officiel,girondins,psg_inside,StadeDeReims,FCMetz,RCSA,AngersSCO,FCNantes,staderennais,RCLens,losclive,FCLorient,SB29
2022-02-27T21:00:00.000Z,17,2328,17,4,236,21,26,16,44,136,20,16,63,3,29,4,34,1204,11,17
2022-02-27T22:00:00.000Z,17,1032,21,1,160,35,22,8,42,177,9,6,53,14,11,4,31,621,11,20
2022-02-27T23:00:00.000Z,24,302,13,0,111,5,18,13,27,122,11,4,46,0,13,4,7,111,21,14
2022-02-28T00:00:00.000Z,4,96,5,0,72,1,20,4,12,84,2,2,20,4,3,4,6,30,2,5
2022-02-28T01:00:00.000Z,13,35,0,0,31,2,12,0,2,103,2,0,6,0,0,1,3,16,5,2
2022-02-28T02:00:00.000Z,6,19,1,0,24,6,2,0,2,68,1,0,7,1,1,0,6,6,2,1
2022-02-28T03:00:00.000Z,9,20,0,0,11,9,5,1,4,26,2,0,0,1,1,2,3,4,0,3
2022-02-28T04:00:00.000Z,25,39,2,0,11,2,1,2,6,34,1,1,4,0,1,0,2,8,0,1
2022-02-28T05:00:00.000Z,41,72,2,0,26,2,4,2,12,34,1,0,2,1,7,2,4,33,5,5
2022-02-28T06:00:00.000Z,45,134,8,2,67,3,13,7,24,35,3,6,21,3,7,0,8,39,18,1
2022-02-28T07:00:00.000Z,47,127,5,2,378,11,9,7,31,50,10,9,12,6,10,6,57,64,11,2
2022-02-28T08:00:00.000Z,59,195,4,6,240,8,15,19,24,139,10,17,8,11,10,5,105,44,61,11
2022-02-28T09:00:00.000Z,91,217,5,1,236,15,39,18,32,250,8,17,24,21,16,38,64,49,99,10
2022-02-28T10:00:00.000Z,42,141,8,2,72,10,19,10,12,297,3,4,11,1,18,19,27,27,43,8
2022-02-23T15:06:46.000Z,31,262,3,7,98,18,5,3,9,746,5,6,81,9,21,7,20,94,4,19
2022-02-28T11:00:00.000Z,72,220,3,1,136,127,15,11,116,297,3,10,15,2,18,72,43,98,21,29
2022-02-28T12:00:00.000Z,84,190,4,7,143,73,49,9,75,207,1,16,10,2,15,47,27,48,25,9
2022-02-28T13:00:00.000Z,95,149,3,12,77,40,48,1,33,183,2,14,7,15,18,53,49,15,13,6
2022-02-28T14:00:00.000Z,67,131,3,8,100,40,33,5,33,155,5,8,7,4,17,43,18,25,19,3
2022-02-28T15:00:00.000Z,40,104,3,7,108,67,38,3,17,123,4,9,9,7,14,36,14,16,20,37
2022-02-28T16:00:00.000Z,87,197,3,39,82,106,50,7,27,176,15,23,4,2,16,65,19,57,17,24
2022-02-28T17:00:00.000Z,78,244,9,31,197,123,40,16,138,204,20,21,3,9,23,49,20,47,27,20
2022-02-28T18:00:00.000Z,38,134,12,20,126,110,56,21,69,150,25,26,12,3,13,158,91,38,12,3
2022-02-28T19:00:00.000Z,49,160,12,12,105,58,38,12,54,140,9,34,9,4,3,73,54,36,28,5
2022-02-28T20:00:00.000Z,69,134,7,16,50,50,45,5,38,133,19,31,8,3,13,56,31,30,13,4
2022-02-28T21:00:00.000Z,54,154,4,11,55,33,20,5,30,108,17,16,6,9,10,39,35,35,2,5
2022-02-28T22:00:00.000Z,26,74,2,10,34,27,34,0,25,89,3,20,6,3,9,33,14,14,5,0
2022-02-28T23:00:00.000Z,9,47,2,9,28,16,14,6,6,95,2,7,1,1,0,9,9,11,5,1
2022-03-01T00:00:00.000Z,3,23,0,2,27,4,10,0,6,29,1,1,3,0,1,9,11,6,1,2
2022-03-01T01:00:00.000Z,7,19,4,1,9,8,3,0,7,46,0,0,1,0,0,0,6,3,3,1
2022-03-01T02:00:00.000Z,4,15,0,4,10,7,1,0,2,30,1,2,0,0,0,3,3,1,0,0
2022-03-01T03:00:00.000Z,3,11,0,2,6,4,0,0,1,58,0,0,0,0,0,1,1,2,1,1
2022-03-01T04:00:00.000Z,4,4,0,2,12,14,2,0,1,55,1,0,1,0,1,5,5,1,1,0
2022-03-01T05:00:00.000Z,9,26,0,7,9,4,4,0,15,57,0,0,1,1,8,1,6,1,7,1
2022-03-01T06:00:00.000Z,19,20,3,8,13,32,2,0,13,89,2,7,4,0,3,7,16,13,3,1
2022-03-01T07:00:00.000Z,9,21,2,4,149,25,13,2,20,104,1,7,4,4,6,13,18,17,8,4
2022-03-01T08:00:00.000Z,15,64,4,9,80,61,19,0,30,155,5,21,10,0,11,21,8,18,4,1
2022-03-01T09:00:00.000Z,33,160,3,19,82,55,14,5,18,146,11,24,13,8,15,133,25,34,3,13
2022-03-01T10:00:00.000Z,46,106,6,12,59,45,13,3,21,315,6,19,21,3,17,76,33,30,2,10
2022-03-01T11:00:00.000Z,65,155,3,37,112,40,8,9,21,341,39,15,19,2,9,80,33,57,82,5
2022-03-01T12:00:00.000Z,23,98,5,43,73,63,16,3,14,172,17,8,7,4,14,48,28,50,17,3
2022-03-01T13:00:00.000Z,29,72,3,30,106,66,16,2,23,148,6,6,18,10,13,32,12,45,5,3
2022-03-01T14:00:00.000Z,34,48,6,25,180,43,36,5,13,140,7,7,5,3,18,27,10,31,5,2
2022-03-01T15:00:00.000Z,70,51,3,21,251,75,28,4,12,221,6,8,42,1,6,57,6,22,17,5
2022-03-01T16:00:00.000Z,109,45,4,45,265,49,24,2,59,387,3,9,47,14,21,63,11,27,11,3
2022-03-01T17:00:00.000Z,64,63,0,16,281,64,40,3,46,405,13,7,35,7,11,50,26,19,15,0
2022-03-01T18:00:00.000Z,73,43,2,9,160,75,78,14,55,701,15,10,41,3,11,68,15,23,4,2
2022-03-01T19:00:00.000Z,79,22,3,16,79,194,85,3,29,1090,6,7,36,2,41,46,6,27,3,1
2022-03-01T20:00:00.000Z,51,26,5,17,109,180,59,5,27,523,3,9,28,5,45,39,16,18,5,2
2022-03-01T21:00:00.000Z,27,43,4,11,108,447,43,0,3,444,11,3,15,5,36,18,10,9,5,2
2022-03-01T22:00:00.000Z,23,30,0,9,90,1075,49,2,9,292,9,10,17,0,17,26,5,4,2,1
2022-03-01T23:00:00.000Z,28,21,0,6,68,407,13,1,6,228,5,1,22,0,9,25,2,4,6,0
2022-03-02T00:00:00.000Z,7,10,1,2,14,115,9,0,0,69,3,2,1,0,5,3,2,2,0,1
2022-03-02T01:00:00.000Z,4,8,0,3,11,19,14,0,1,37,1,0,2,0,5,4,0,2,2,0
2022-03-02T02:00:00.000Z,0,4,0,2,8,17,1,0,3,27,1,0,2,0,0,1,2,2,1,0
2022-03-02T03:00:00.000Z,0,5,0,4,12,19,0,0,1,44,0,0,3,0,0,1,0,0,1,0
2022-03-02T04:00:00.000Z,2,5,0,1,9,16,5,0,4,48,0,1,2,0,6,2,0,0,0,0
2022-03-02T05:00:00.000Z,6,12,1,4,23,36,4,0,2,43,1,1,2,0,3,4,2,1,6,0
2022-03-02T06:00:00.000Z,11,18,1,7,48,126,9,0,14,91,2,2,10,1,12,13,5,1,2,4
2022-03-02T07:00:00.000Z,14,17,3,15,76,127,26,0,9,96,1,7,13,1,29,16,3,4,1,0
2022-03-02T08:00:00.000Z,15,37,0,11,110,134,53,5,17,116,6,9,10,9,53,28,4,6,10,2
2022-03-02T09:00:00.000Z,34,114,14,11,201,116,93,3,19,305,5,8,36,7,96,39,9,10,14,23
2022-03-02T10:00:00.000Z,36,131,51,13,152,190,56,2,74,372,9,12,27,0,103,51,18,16,15,59
2022-03-02T11:00:00.000Z,47,149,25,16,248,102,56,1,72,229,19,18,28,1,78,60,39,29,13,27
2022-03-02T12:00:00.000Z,80,112,17,18,136,111,70,2,60,219,19,37,36,3,59,50,20,21,26,15
2022-03-02T13:00:00.000Z,97,115,12,22,107,76,79,0,21,244,19,33,27,2,34,71,35,30,16,10
2022-03-02T14:00:00.000Z,140,75,7,50,86,83,66,5,27,282,37,34,44,0,35,84,21,21,9,9
2022-03-02T15:00:00.000Z,9,4,1,6,12,6,14,0,2,19,0,0,4,0,4,10,0,1,1,1
2022-03-02T16:00:00.000Z,84,91,17,22,119,87,42,2,35,188,18,25,34,20,41,32,10,19,2,14
2022-03-02T17:00:00.000Z,74,123,5,28,288,238,68,4,17,315,18,23,30,3,73,74,44,12,8,5
2022-03-02T18:00:00.000Z,71,64,4,16,139,167,92,0,8,443,53,22,13,2,89,32,15,4,4,5
2022-03-02T19:00:00.000Z,50,58,3,25,156,141,189,0,17,234,26,26,16,7,186,29,13,13,9,6
2022-03-02T20:00:00.000Z,60,42,2,8,114,85,361,9,20,150,11,33,12,3,252,34,5,6,5,5
2022-03-02T21:00:00.000Z,39,31,2,3,80,67,446,5,46,165,9,17,9,4,202,32,6,6,2,2
2022-03-02T22:00:00.000Z,34,47,2,13,124,254,1067,1,29,113,8,14,9,1,1749,31,6,12,0,2
2022-03-02T23:00:00.000Z,19,10,2,11,44,108,167,1,13,78,6,6,5,0,716,12,12,3,0,1
2022-03-03T00:00:00.000Z,18,8,0,10,10,35,41,0,2,47,6,6,7,0,252,6,0,2,0,0
2022-03-03T01:00:00.000Z,9,23,0,7,8,21,25,0,1,42,9,7,7,0,139,7,0,1,2,0
2022-03-03T02:00:00.000Z,4,32,0,2,5,18,18,0,2,36,1,1,1,0,52,2,0,0,0,0
2022-03-03T03:00:00.000Z,2,14,0,1,29,6,4,0,0,43,1,1,1,0,28,3,0,2,0,0
2022-03-03T04:00:00.000Z,4,10,1,4,20,11,10,0,3,19,2,2,2,0,61,3,0,1,0,1
2022-03-03T05:00:00.000Z,12,14,0,7,13,25,24,0,4,70,8,8,10,1,110,10,2,1,2,0
2022-03-03T06:00:00.000Z,26,18,4,10,26,53,43,1,9,47,10,9,8,0,207,11,6,2,4,2
2022-03-03T07:00:00.000Z,26,40,1,5,82,50,48,1,16,37,8,23,4,1,269,15,1,6,2,0
2022-03-03T08:00:00.000Z,43,46,3,9,58,67,72,25,39,65,7,38,7,2,231,15,1,25,18,3
2022-03-03T09:00:00.000Z,33,42,4,10,56,134,100,35,33,208,4,15,17,3,238,14,7,18,18,14
2022-03-03T10:00:00.000Z,36,47,4,14,59,165,61,4,12,276,4,23,8,3,203,19,8,9,7,6
2022-03-03T11:00:00.000Z,72,66,6,11,139,170,55,5,70,152,5,11,13,1,175,11,14,11,15,7
2022-03-03T12:00:00.000Z,83,62,0,11,65,325,71,9,50,166,35,14,6,1,148,14,10,8,8,3
2022-03-03T13:00:00.000Z,64,41,4,11,67,342,41,0,31,150,13,18,9,4,124,25,3,15,2,14
2022-03-03T14:00:00.000Z,37,48,0,7,74,107,65,1,28,149,10,21,17,8,106,18,6,20,11,5
2022-03-03T15:00:00.000Z,42,36,2,6,87,121,72,0,53,144,13,17,9,10,87,13,4,22,10,9
2022-03-03T16:00:00.000Z,23,45,0,3,75,221,64,1,67,272,1,12,7,4,94,11,5,14,19,37
2022-03-03T17:00:00.000Z,30,68,1,13,141,119,73,3,31,114,5,8,6,6,88,17,8,24,15,29
2022-03-03T18:00:00.000Z,67,230,3,10,104,102,92,1,57,272,8,15,22,8,203,22,234,15,10,12
2022-03-03T19:00:00.000Z,51,105,0,13,95,69,67,6,61,231,2,12,14,9,201,25,124,11,8,24
2022-03-03T20:00:00.000Z,39,64,2,6,97,54,74,2,54,142,6,5,7,1,164,15,61,5,15,9
2022-03-03T21:00:00.000Z,37,36,1,3,77,45,51,1,34,101,6,15,3,5,139,20,25,151,1,10
2022-03-03T22:00:00.000Z,16,17,3,3,75,34,41,0,13,98,8,2,2,0,99,13,5,59,11,4
2022-03-03T23:00:00.000Z,13,15,0,1,27,16,21,0,11,83,1,1,1,1,42,2,3,12,1,2
2022-03-04T00:00:00.000Z,2,17,1,2,18,11,11,0,3,42,0,0,0,0,23,0,7,13,1,6
2022-03-04T01:00:00.000Z,3,2,0,0,8,9,5,0,0,28,1,1,0,0,19,1,0,2,0,0
2022-03-04T02:00:00.000Z,0,5,0,1,9,3,8,1,2,16,1,0,0,0,16,2,2,4,0,0
2022-03-04T03:00:00.000Z,1,1,1,2,10,7,6,0,2,26,0,0,0,0,12,0,0,8,0,0
2022-03-04T04:00:00.000Z,1,4,0,1,10,2,6,0,2,47,0,1,0,0,21,1,3,3,1,1
2022-03-04T05:00:00.000Z,11,9,0,0,14,12,15,1,9,49,1,3,0,0,29,1,2,13,5,1
2022-03-04T06:00:00.000Z,10,23,0,3,51,23,34,0,35,47,1,2,2,0,57,7,12,12,10,9
2022-03-04T07:00:00.000Z,26,47,2,9,93,20,24,1,29,50,3,8,1,2,66,4,9,27,5,11
2022-03-04T08:00:00.000Z,21,90,3,2,53,34,54,3,37,52,5,9,3,5,70,28,10,13,15,9
2022-03-04T09:00:00.000Z,19,191,1,1,61,34,46,16,41,139,9,9,7,3,150,38,11,8,17,5
2022-03-04T10:00:00.000Z,23,126,1,6,93,28,46,33,29,279,19,8,4,0,113,13,23,17,16,8
2022-03-04T11:00:00.000Z,19,118,8,7,51,43,50,21,30,147,6,13,12,8,95,38,17,9,18,14
2022-03-04T12:00:00.000Z,47,255,11,10,88,66,44,11,33,291,4,18,6,33,92,22,20,24,22,14
2022-03-04T13:00:00.000Z,39,154,9,3,43,56,23,11,20,211,1,11,6,6,102,48,85,15,22,9
2022-03-04T14:00:00.000Z,12,91,3,3,31,32,45,13,21,332,14,4,26,6,65,30,29,16,8,16
2022-03-04T15:00:00.000Z,21,126,16,2,42,42,38,17,51,348,7,8,10,9,69,21,20,12,15,15
2022-03-04T16:00:00.000Z,12,144,10,10,42,62,38,12,118,228,6,3,17,27,83,39,24,146,15,18
2022-03-04T17:00:00.000Z,35,117,6,18,219,24,49,2,28,258,6,20,17,23,47,30,35,81,40,10
2022-03-04T18:00:00.000Z,53,204,5,22,83,25,43,7,19,192,9,20,11,11,44,35,61,41,66,19
2022-03-04T19:00:00.000Z,44,780,7,17,119,48,55,26,44,184,13,28,17,21,61,27,32,35,93,7
2022-03-04T20:00:00.000Z,34,815,6,22,91,25,67,10,19,245,5,45,12,6,42,23,22,35,135,14
2022-03-04T21:00:00.000Z,19,1808,4,11,57,27,39,9,18,182,3,15,4,14,36,17,21,29,156,24
2022-03-04T22:00:00.000Z,19,1310,4,4,50,23,31,6,8,143,5,5,8,6,28,4,12,18,58,10
2022-03-04T23:00:00.000Z,6,1211,0,6,25,20,22,4,7,85,4,6,2,4,6,5,8,8,20,8
2022-03-05T00:00:00.000Z,7,377,1,2,14,4,9,1,5,67,0,3,3,0,7,4,3,6,3,2
2022-03-05T01:00:00.000Z,6,186,0,0,23,2,5,1,5,83,0,1,1,0,6,0,0,5,6,0
2022-03-05T02:00:00.000Z,6,106,0,1,7,5,5,1,11,47,0,1,0,1,7,1,0,5,6,0
2022-03-05T03:00:00.000Z,3,60,0,3,3,4,1,1,16,72,0,1,1,0,6,1,0,4,2,0
2022-03-05T04:00:00.000Z,6,62,1,1,10,1,2,1,0,21,0,0,0,0,0,1,2,11,5,1
2022-03-05T05:00:00.000Z,4,64,0,3,17,2,3,1,8,23,1,4,0,0,7,0,6,6,0,2
2022-03-05T06:00:00.000Z,14,180,2,1,23,13,5,1,4,41,4,5,1,1,7,0,18,2,5,14
2022-03-05T07:00:00.000Z,24,281,2,3,14,34,5,2,11,68,2,8,4,6,24,4,53,11,6,21
2022-03-05T08:00:00.000Z,34,250,7,37,22,209,12,4,30,319,7,9,13,6,18,2,47,10,13,22
2022-03-05T09:00:00.000Z,141,257,7,28,28,118,29,2,32,270,5,16,19,6,17,14,67,9,7,42
2022-03-05T10:00:00.000Z,165,224,0,15,55,123,18,10,22,556,3,30,8,1,28,8,128,13,7,103
2022-03-05T11:00:00.000Z,107,171,3,13,125,112,16,5,115,290,2,9,7,0,20,5,36,19,13,32
2022-03-05T12:00:00.000Z,144,155,18,17,74,138,9,10,67,526,4,25,7,2,19,3,79,23,17,39
2022-03-05T13:00:00.000Z,71,313,4,20,79,130,26,5,53,484,0,14,27,1,22,14,45,19,9,28
2022-03-05T14:00:00.000Z,54,151,5,12,110,106,26,5,22,468,3,4,8,1,12,11,107,16,3,34
2022-03-05T15:00:00.000Z,67,171,7,19,133,93,14,7,25,341,2,14,18,2,22,6,293,32,11,212
2022-03-05T16:00:00.000Z,28,144,4,13,140,60,14,3,23,240,9,5,10,3,26,13,158,21,4,133
2022-03-05T17:00:00.000Z,88,104,13,11,121,43,24,9,16,216,9,18,6,12,15,39,261,28,1,382
2022-03-05T18:00:00.000Z,221,233,10,15,73,82,76,5,32,486,4,46,2,10,15,22,226,6,1,520
2022-03-05T19:00:00.000Z,135,151,5,32,299,203,42,84,88,889,7,20,8,6,22,11,63,32,7,156
2022-03-05T20:00:00.000Z,62,82,6,7,558,285,16,31,48,922,8,12,7,6,17,10,37,11,2,73
2022-03-05T21:00:00.000Z,58,73,1,18,292,458,20,11,16,2106,13,15,4,1,12,3,45,8,2,39
2022-03-05T22:00:00.000Z,49,97,3,4,214,985,23,16,21,1332,2,3,2,2,11,5,39,5,2,37
2022-03-05T23:00:00.000Z,13,39,0,6,70,300,10,14,20,333,2,4,1,0,3,3,24,17,1,21
2022-03-06T00:00:00.000Z,7,37,0,1,61,123,2,4,12,185,0,1,1,3,5,2,4,3,0,5
2022-03-06T01:00:00.000Z,4,15,1,0,34,40,2,1,3,72,2,0,1,1,3,1,3,6,3,3
2022-03-06T02:00:00.000Z,3,3,2,5,6,35,2,0,0,68,0,1,0,0,4,0,0,3,0,1
2022-03-06T03:00:00.000Z,3,5,0,1,9,14,4,3,8,81,0,0,0,0,1,1,2,1,4,2
2022-03-06T04:00:00.000Z,9,11,1,1,14,20,2,1,1,37,1,3,1,1,1,2,3,3,0,4
2022-03-06T05:00:00.000Z,5,8,0,0,14,19,3,1,4,60,1,0,0,0,1,2,3,0,3,5
2022-03-06T06:00:00.000Z,19,11,0,0,32,26,4,5,8,42,5,6,3,1,1,4,2,7,6,3
2022-03-06T07:00:00.000Z,53,47,15,3,130,48,97,7,12,92,26,18,23,21,3,17,12,17,0,5
2022-03-06T08:00:00.000Z,82,69,16,14,142,73,70,25,33,111,20,32,28,8,56,17,6,21,2,19
2022-03-06T09:00:00.000Z,153,44,20,28,175,76,64,27,99,199,36,30,38,36,91,38,20,125,4,22
2022-03-06T10:00:00.000Z,203,101,14,15,271,90,70,27,95,195,18,38,40,18,83,45,17,79,3,17
2022-03-06T11:00:00.000Z,348,80,8,11,205,71,57,17,65,109,16,157,12,17,80,25,39,82,1,23
2022-03-06T12:00:00.000Z,255,44,15,27,239,44,47,26,120,109,19,200,23,39,75,35,27,57,2,29
2022-03-06T13:00:00.000Z,821,50,5,56,126,58,48,174,227,105,118,459,110,58,150,176,30,42,1,22
2022-03-06T14:00:00.000Z,982,35,4,26,96,50,22,129,612,89,58,276,51,87,96,196,10,62,3,15
2022-03-06T15:00:00.000Z,456,41,35,187,120,62,41,169,759,144,88,58,161,145,266,223,10,252,2,20
2022-03-06T16:00:00.000Z,323,40,116,192,131,48,61,188,609,106,45,64,41,55,221,190,16,309,3,16
2022-03-06T17:00:00.000Z,245,48,168,66,184,78,66,62,277,68,51,56,51,33,92,85,31,582,8,12
2022-03-06T18:00:00.000Z,219,59,65,35,708,57,112,37,197,61,60,24,24,15,90,66,26,322,6,10
2022-03-06T19:00:00.000Z,247,50,29,29,832,66,275,39,159,73,13,28,27,45,76,124,37,177,5,3
2022-03-06T20:00:00.000Z,172,23,4,15,545,46,277,25,113,46,9,45,13,26,58,71,24,124,6,1
2022-03-06T21:00:00.000Z,81,40,16,13,2395,153,778,11,186,61,9,14,11,14,44,39,21,162,0,1
2022-03-06T22:00:00.000Z,81,50,4,10,603,81,479,24,59,63,6,11,19,2,45,48,11,76,2,15
2022-03-06T23:00:00.000Z,33,10,3,1,246,22,149,4,42,94,3,2,6,12,12,11,10,42,0,7
2022-03-07T00:00:00.000Z,16,3,2,7,99,15,62,2,19,19,3,2,5,2,18,4,12,16,0,1
2022-03-07T01:00:00.000Z,9,14,1,3,52,6,27,0,10,23,1,2,1,0,6,2,9,3,0,1
2022-03-07T02:00:00.000Z,3,2,1,0,35,2,21,1,12,68,0,1,2,0,2,2,5,4,0,1
2022-03-07T03:00:00.000Z,7,10,1,2,16,1,5,1,3,10,0,3,0,2,7,1,2,2,0,0
2022-03-07T04:00:00.000Z,16,2,1,1,29,1,10,1,10,17,1,2,1,0,7,1,1,1,0,1
2022-03-07T05:00:00.000Z,11,3,0,1,46,14,73,2,21,32,4,2,1,0,10,4,9,15,0,1
2022-03-07T06:00:00.000Z,24,20,0,8,85,20,50,3,40,24,3,11,3,3,21,11,18,17,4,3
2022-03-07T07:00:00.000Z,32,45,1,4,98,24,81,9,70,58,10,10,3,6,21,18,16,15,5,9
2022-03-07T08:00:00.000Z,44,58,1,5,78,24,102,8,72,205,10,18,2,9,26,42,12,59,1,6
2022-03-07T09:00:00.000Z,97,82,1,10,130,17,78,23,70,163,8,24,5,3,25,45,18,61,3,9
2022-03-03T09:04:26.000Z,26,39,4,8,50,127,90,10,29,198,2,9,15,3,219,12,7,14,18,13
2022-03-07T10:00:00.000Z,144,217,1,14,101,14,97,22,146,198,22,31,12,6,29,32,19,40,1,31
2022-03-07T11:00:00.000Z,94,141,4,10,174,16,75,10,119,203,14,17,15,10,34,35,16,48,1,42
2022-03-07T12:00:00.000Z,77,76,5,3,207,20,85,19,117,155,7,17,18,8,36,23,6,27,1,21
2022-03-07T13:00:00.000Z,37,134,3,11,211,13,53,8,44,160,9,13,10,6,23,31,12,68,2,13
2022-03-07T14:00:00.000Z,69,62,3,23,169,14,68,8,69,373,2,13,8,1,19,16,17,38,3,11
2022-03-07T15:00:00.000Z,56,65,0,15,116,15,46,5,52,741,8,16,4,11,17,21,14,131,5,17
2022-03-07T16:00:00.000Z,70,48,12,17,95,19,48,12,58,883,2,21,7,4,18,24,9,54,12,4
2022-03-07T17:00:00.000Z,79,64,11,6,207,20,45,12,52,621,4,27,2,11,18,80,15,48,7,28
2022-03-07T18:00:00.000Z,92,63,9,12,123,23,52,10,40,467,7,11,4,9,37,27,6,34,9,22
2022-03-07T19:00:00.000Z,71,175,5,14,115,45,30,16,37,253,3,16,7,6,38,22,9,27,10,5
2022-03-07T20:00:00.000Z,63,112,4,12,218,25,32,5,47,226,8,19,2,5,22,21,16,17,3,3
2022-03-07T21:00:00.000Z,72,60,2,12,107,13,33,0,34,157,3,8,4,1,28,16,6,19,1,4
2022-03-07T22:00:00.000Z,33,56,1,3,91,3,22,1,37,183,0,7,5,4,9,6,6,14,2,4
2022-03-07T23:00:00.000Z,13,17,2,5,47,3,16,0,26,162,0,1,3,0,8,14,1,4,1,0
2022-03-08T00:00:00.000Z,5,22,1,6,32,2,8,1,7,71,0,1,0,1,0,42,2,1,1,1
2022-03-08T01:00:00.000Z,5,16,0,2,24,2,13,0,5,50,1,1,1,2,2,5,2,0,0,0
2022-03-08T02:00:00.000Z,0,4,0,4,16,0,27,0,8,67,0,0,0,0,0,1,0,2,0,0
2022-03-08T03:00:00.000Z,8,2,0,0,17,0,7,1,9,83,0,1,0,0,0,1,0,1,0,1
2022-03-08T04:00:00.000Z,0,5,0,0,8,2,3,0,3,34,0,0,0,0,0,0,0,3,0,0
2022-03-08T05:00:00.000Z,4,4,0,2,19,5,7,0,11,36,0,2,1,1,0,2,1,1,0,2
