time_slots,ASSEofficiel,OL,ClermontFoot,MontpellierHSC,OM_Officiel,ogcnice,AS_Monaco,estac_officiel,girondins,psg_inside,StadeDeReims,FCMetz,RCSA,AngersSCO,FCNantes,staderennais,RCLens,losclive,FCLorient,SB29
2022-03-08T06:00:00.000Z,9,4,2,2,109,3,10,0,6,67,0,1,0,1,9,7,0,3,0,1
2022-03-08T07:00:00.000Z,19,11,2,8,63,6,11,9,24,75,2,7,5,0,19,16,9,11,2,3
2022-03-08T08:00:00.000Z,26,64,2,11,140,17,36,6,31,93,9,9,9,6,16,20,4,6,4,1
2022-03-08T09:00:00.000Z,36,185,0,26,100,35,16,5,22,661,15,10,8,3,9,23,13,13,1,3
2022-03-08T10:00:00.000Z,31,130,20,59,80,81,25,3,29,504,9,14,11,1,12,6,12,47,1,2
2022-03-08T11:00:00.000Z,83,110,17,60,70,63,62,6,26,380,6,27,12,1,7,12,130,73,1,7
2022-03-08T12:00:00.000Z,49,98,9,37,63,48,51,0,20,359,8,32,4,0,15,7,58,41,1,8
2022-03-08T13:00:00.000Z,30,116,8,12,45,17,17,12,14,590,2,11,4,2,32,28,38,34,6,5
2022-03-08T14:00:00.000Z,23,225,6,29,41,30,15,7,21,541,8,29,5,1,12,13,36,62,4,15
2022-03-08T15:00:00.000Z,27,190,12,7,53,11,26,11,22,320,5,15,4,14,12,16,23,26,14,43
2022-03-08T16:00:00.000Z,21,318,8,18,71,36,23,11,51,603,9,24,3,21,12,31,9,18,11,57
2022-03-08T17:00:00.000Z,30,278,2,55,614,30,26,10,22,417,4,53,7,8,7,31,24,17,10,41
2022-03-08T18:00:00.000Z,37,214,1,31,275,20,41,4,52,658,7,35,20,9,19,17,27,22,6,44
2022-03-08T19:00:00.000Z,56,233,4,37,282,25,40,8,96,336,2,38,17,8,9,34,35,29,7,29
2022-03-08T20:00:00.000Z,22,192,2,25,157,29,27,3,41,214,5,37,16,1,12,42,15,32,18,12
2022-03-08T21:00:00.000Z,22,77,2,15,94,34,27,2,21,206,0,7,9,1,9,7,11,12,30,14
2022-03-08T22:00:00.000Z,13,73,1,7,83,11,20,1,15,142,2,3,2,1,4,6,5,9,3,11
2022-03-08T23:00:00.000Z,6,64,1,2,53,2,11,1,5,213,5,6,1,1,6,1,5,6,7,9
2022-03-09T00:00:00.000Z,3,27,1,4,65,0,14,0,6,112,1,4,2,1,3,2,3,4,6,12
2022-03-09T01:00:00.000Z,0,9,0,0,24,0,5,0,4,48,0,0,0,0,6,1,0,1,0,1
2022-03-09T02:00:00.000Z,1,6,0,0,9,0,12,0,1,63,0,2,0,0,1,0,2,5,0,1
2022-03-09T03:00:00.000Z,1,8,0,0,16,0,8,0,3,97,0,1,0,0,1,0,1,2,0,0
2022-03-09T04:00:00.000Z,1,6,1,1,18,3,1,1,3,71,0,0,1,0,1,1,3,2,0,3
2022-03-09T05:00:00.000Z,3,23,0,1,36,2,3,0,6,63,0,3,1,1,2,4,8,1,0,2
2022-03-09T06:00:00.000Z,5,55,1,4,93,5,2,0,18,140,1,3,5,3,0,5,7,10,2,3
2022-03-09T07:00:00.000Z,11,198,1,10,205,8,8,1,16,188,6,13,8,1,5,16,11,14,1,16
2022-03-09T08:00:00.000Z,16,296,0,13,145,4,10,3,29,879,1,7,3,0,11,18,10,26,10,3
2022-03-09T09:00:00.000Z,27,236,1,18,152,17,16,4,15,725,11,17,22,1,6,100,22,34,1,17
2022-03-09T10:00:00.000Z,33,241,1,17,198,15,14,3,16,729,2,23,17,6,8,57,36,31,1,19
2022-03-09T11:00:00.000Z,47,244,0,7,266,34,21,4,27,770,8,9,16,1,11,61,33,23,1,22
2022-03-09T12:00:00.000Z,24,229,4,8,253,25,33,4,15,498,4,13,6,1,16,50,14,17,1,17
2022-03-09T13:00:00.000Z,64,195,1,42,238,21,16,3,40,441,2,29,3,0,9,23,13,16,3,13
2022-03-09T14:00:00.000Z,52,255,0,15,173,6,10,0,47,481,0,11,12,0,4,49,15,38,1,10
2022-03-09T15:00:00.000Z,54,360,1,10,135,14,73,0,88,546,6,16,13,2,11,33,10,9,3,9
2022-03-09T16:00:00.000Z,57,760,8,8,115,31,39,0,83,704,6,50,3,0,6,78,44,14,0,7
2022-03-09T17:00:00.000Z,37,1139,2,33,110,34,70,1,53,565,1,10,10,2,14,67,14,21,2,1
2022-03-09T18:00:00.000Z,25,670,0,23,233,11,33,4,27,1778,10,12,13,6,6,44,11,37,1,2
2022-03-09T19:00:00.000Z,26,3199,1,31,253,8,12,0,75,2596,5,28,18,8,11,23,23,12,0,4
2022-03-09T20:00:00.000Z,13,1391,0,3,193,4,32,0,22,4760,10,8,1,0,0,34,6,19,0,11
2022-03-09T21:00:00.000Z,14,1850,1,36,221,9,21,1,56,16160,11,15,2,4,6,23,9,64,4,5
2022-03-09T22:00:00.000Z,9,1360,3,18,713,6,33,1,121,18053,3,17,5,6,8,32,17,107,1,3
2022-03-09T23:00:00.000Z,4,275,1,7,569,10,10,0,25,4266,1,1,1,2,3,22,4,14,1,0
2022-03-10T00:00:00.000Z,0,124,0,1,400,2,6,0,5,1686,1,1,0,1,1,6,0,6,0,1
2022-03-10T01:00:00.000Z,1,67,0,0,138,2,4,2,2,891,0,0,1,0,8,6,0,6,0,2
2022-03-10T02:00:00.000Z,1,21,0,0,59,1,3,1,4,585,0,0,0,0,0,3,0,2,0,0
2022-03-10T03:00:00.000Z,0,41,0,1,62,4,7,0,5,575,0,2,1,0,0,1,0,2,0,0
2022-03-10T04:00:00.000Z,0,35,0,1,77,0,5,0,9,526,0,0,0,0,1,2,1,6,0,0
2022-03-10T05:00:00.000Z,3,58,0,5,151,0,11,0,18,675,0,2,3,0,1,4,0,6,0,1
2022-03-10T06:00:00.000Z,4,75,0,10,324,7,8,0,18,1224,11,2,2,3,2,15,86,20,0,2
2022-03-10T07:00:00.000Z,6,129,0,12,419,12,32,0,29,1381,2,7,3,2,3,93,63,16,0,4
2022-03-10T08:00:00.000Z,6,196,1,4,304,15,38,6,27,1813,7,3,6,4,11,152,37,12,1,4
2022-03-10T09:00:00.000Z,1,2,0,1,22,3,5,0,4,143,2,1,0,0,2,6,4,2,0,0
2022-03-10T10:00:00.000Z,22,119,2,5,252,21,37,4,24,1789,1,17,1,0,16,73,39,28,1,9
2022-03-10T11:00:00.000Z,18,687,1,9,259,15,39,9,40,1723,3,17,6,2,12,102,38,22,1,17
2022-03-10T12:00:00.000Z,11,386,1,3,202,18,26,2,37,1825,8,12,3,10,15,64,21,28,1,7
2022-03-10T13:00:00.000Z,55,289,0,7,151,16,30,4,26,1792,1,10,2,1,19,49,10,9,3,1
2022-03-10T14:00:00.000Z,56,185,0,12,149,17,25,5,31,1514,9,8,7,1,27,99,10,14,0,12
2022-03-10T15:00:00.000Z,27,117,0,2,116,9,24,3,17,1233,2,5,9,3,28,114,7,15,0,11
2022-03-10T16:00:00.000Z,37,168,2,2,136,35,27,1,18,1103,17,2,29,14,40,153,9,27,2,5
2022-03-10T17:00:00.000Z,20,131,1,10,117,28,18,1,40,970,12,9,19,4,16,158,16,16,1,6
2022-03-10T18:00:00.000Z,17,74,1,6,689,15,112,3,37,1087,6,3,17,1,12,224,5,18,3,6
2022-03-10T19:00:00.000Z,75,57,1,10,598,19,278,1,41,978,3,19,24,1,14,223,8,51,3,9
2022-03-10T20:00:00.000Z,16,68,0,2,982,10,390,0,48,779,5,2,5,1,14,261,6,11,0,1
2022-03-10T21:00:00.000Z,11,45,0,5,1269,11,435,3,33,714,2,2,5,3,7,392,6,8,2,0
2022-03-10T22:00:00.000Z,7,79,0,2,467,4,406,3,7,547,3,3,13,1,14,289,8,4,1,6
2022-03-10T23:00:00.000Z,2,35,1,2,205,3,66,2,9,394,0,0,4,0,1,79,2,1,2,0
2022-03-11T00:00:00.000Z,3,26,0,6,81,1,26,0,2,224,0,0,1,0,0,29,3,0,0,0
2022-03-11T01:00:00.000Z,2,10,0,1,327,8,16,0,2,130,1,0,0,0,0,17,0,2,0,0
2022-03-11T02:00:00.000Z,2,5,0,0,104,0,10,0,2,106,0,0,2,0,0,9,1,0,0,0
2022-03-11T03:00:00.000Z,2,18,0,0,75,0,3,0,1,108,0,0,0,1,1,11,0,1,0,1
2022-03-11T04:00:00.000Z,4,8,0,0,47,0,2,0,2,76,0,0,0,0,0,8,1,1,0,1
2022-03-11T05:00:00.000Z,8,21,0,0,94,1,23,1,5,129,2,2,1,0,1,19,1,2,2,0
2022-03-11T06:00:00.000Z,12,93,1,2,140,0,25,0,7,205,3,3,4,0,7,38,5,11,1,0
2022-03-11T07:00:00.000Z,8,151,1,4,302,0,24,1,13,243,1,16,5,0,2,47,4,6,2,2
2022-03-11T08:00:00.000Z,43,119,1,1,187,6,42,0,21,263,4,5,10,5,5,101,2,18,0,2
2022-03-11T09:00:00.000Z,77,96,5,19,297,10,31,2,25,298,9,13,7,3,4,91,2,43,4,4
2022-03-11T10:00:00.000Z,61,163,6,15,202,15,42,54,26,273,1,6,6,2,4,128,8,24,4,6
2022-03-11T11:00:00.000Z,37,194,9,15,252,6,47,65,32,328,12,24,7,7,6,82,22,58,6,16
2022-03-11T12:00:00.000Z,32,74,17,4,247,2,52,32,20,358,5,23,8,6,9,66,11,172,18,22
2022-03-11T13:00:00.000Z,43,90,7,38,171,39,41,27,25,476,2,19,11,16,7,53,8,87,7,13
2022-03-11T14:00:00.000Z,47,341,12,21,150,23,37,21,41,931,6,11,17,4,2,28,8,30,15,14
2022-03-11T15:00:00.000Z,41,263,5,15,389,14,28,16,14,838,3,7,10,5,6,142,8,67,9,11
2022-03-11T16:00:00.000Z,27,148,3,23,452,30,18,11,35,450,1,4,8,11,3,137,16,29,4,7
2022-03-11T17:00:00.000Z,34,100,8,7,269,17,23,10,43,424,8,8,7,13,14,104,12,48,10,8
2022-03-11T18:00:00.000Z,57,76,4,19,179,49,19,23,32,368,4,2,3,2,9,86,5,104,7,10
2022-03-11T19:00:00.000Z,227,127,10,12,234,91,43,13,37,424,11,10,20,23,12,57,9,256,3,44
2022-03-11T20:00:00.000Z,249,104,12,43,135,35,46,5,25,308,5,8,23,9,13,64,12,215,6,22
2022-03-11T21:00:00.000Z,253,66,10,30,132,24,45,4,29,328,8,6,136,5,10,50,11,324,4,4
2022-03-11T22:00:00.000Z,185,67,5,20,131,14,7,7,20,259,2,10,28,1,3,25,11,198,2,8
2022-03-11T23:00:00.000Z,41,63,0,7,67,15,7,1,8,168,1,2,26,2,5,27,3,64,0,1
2022-03-12T00:00:00.000Z,13,48,1,1,40,3,4,2,11,98,0,2,8,1,1,25,0,30,0,3
2022-03-12T01:00:00.000Z,4,12,0,0,29,2,4,0,7,97,0,0,5,3,0,8,0,9,0,1
2022-03-12T02:00:00.000Z,4,4,0,2,33,0,0,2,3,62,0,0,1,0,1,12,0,5,0,1
2022-03-12T03:00:00.000Z,4,8,0,0,15,3,1,0,3,55,0,0,1,0,0,9,0,4,0,3
2022-03-12T04:00:00.000Z,0,2,0,2,20,2,1,1,1,48,0,0,1,0,1,5,1,4,0,0
2022-03-12T05:00:00.000Z,5,2,0,3,12,0,7,0,5,50,1,1,7,0,0,7,0,3,1,2
2022-03-12T06:00:00.000Z,15,15,0,5,25,2,9,1,10,96,1,4,3,0,2,15,7,20,1,2
2022-03-12T07:00:00.000Z,10,25,0,11,118,10,9,10,10,110,4,12,6,0,1,30,4,25,0,2
2022-03-12T08:00:00.000Z,18,57,0,32,99,28,14,9,15,113,2,4,29,7,11,42,8,16,3,12
2022-03-12T09:00:00.000Z,31,39,1,32,143,38,111,18,21,204,6,9,20,6,17,33,5,16,1,11
2022-03-12T10:00:00.000Z,18,59,3,25,103,30,64,35,23,433,6,5,10,0,34,29,5,18,4,7
2022-03-12T11:00:00.000Z,37,75,4,20,75,38,72,56,22,491,5,18,15,2,39,28,14,23,6,3
2022-03-12T12:00:00.000Z,22,78,2,10,119,24,86,26,47,2301,8,5,9,7,28,31,1,23,1,16
2022-03-12T13:00:00.000Z,22,79,2,19,123,22,85,15,27,2069,12,7,5,2,14,37,10,26,5,3
2022-03-12T14:00:00.000Z,28,86,1,31,67,73,68,19,40,955,7,8,10,2,31,31,12,15,3,8
2022-03-12T15:00:00.000Z,46,86,14,92,76,139,43,8,17,835,19,14,10,1,8,40,14,14,9,0
2022-03-12T16:00:00.000Z,26,71,34,153,76,362,43,13,17,666,10,24,21,7,10,39,48,29,20,9
2022-03-12T17:00:00.000Z,8,63,18,158,91,254,35,31,27,449,14,14,21,14,14,40,23,11,12,20
2022-03-12T18:00:00.000Z,13,114,11,95,87,198,82,33,24,409,11,54,21,32,49,24,61,7,7,16
2022-03-12T19:00:00.000Z,8,81,13,42,83,90,31,113,119,393,7,42,11,8,128,19,22,40,14,14
2022-03-12T20:00:00.000Z,110,76,19,42,67,38,45,202,55,269,12,28,26,1,198,26,36,26,6,6
2022-03-12T21:00:00.000Z,37,51,13,21,48,28,24,169,43,216,2,26,15,5,211,21,43,19,12,13
2022-03-12T22:00:00.000Z,35,32,5,29,63,24,25,256,79,247,1,9,17,3,192,30,10,12,4,2
2022-03-12T23:00:00.000Z,20,20,2,8,94,14,14,54,29,455,0,19,3,1,31,30,5,6,2,1
2022-03-13T00:00:00.000Z,6,14,3,5,26,28,29,27,17,178,0,4,3,0,13,6,4,4,1,1
2022-03-13T01:00:00.000Z,4,20,0,3,32,8,8,6,8,98,1,3,1,1,3,3,0,1,0,1
2022-03-13T02:00:00.000Z,1,6,1,0,29,2,4,8,2,66,0,2,2,0,3,1,2,1,0,1
2022-03-13T03:00:00.000Z,4,4,2,1,5,0,8,3,11,69,0,3,3,0,3,2,2,0,0,1
2022-03-13T04:00:00.000Z,1,4,1,1,5,1,7,1,3,52,1,2,3,1,6,5,1,1,2,2
2022-03-13T05:00:00.000Z,0,2,1,1,9,4,2,2,4,48,0,1,1,0,2,0,3,1,0,0
2022-03-13T06:00:00.000Z,6,5,4,3,29,5,17,14,15,90,1,17,4,2,13,1,15,2,2,1
2022-03-13T07:00:00.000Z,7,40,10,6,34,10,27,15,203,304,15,17,17,14,8,29,29,4,5,0
2022-03-13T08:00:00.000Z,5,209,22,5,42,10,61,23,282,386,8,19,69,7,24,35,37,2,17,15
2022-03-13T09:00:00.000Z,9,190,20,4,293,32,61,42,212,614,14,32,58,16,39,27,48,10,21,11
2022-03-13T10:00:00.000Z,40,186,21,5,370,27,51,39,216,914,11,27,50,17,38,55,53,3,23,31
2022-03-13T11:00:00.000Z,40,167,11,7,371,16,55,19,573,2200,16,30,51,19,15,43,34,9,9,23
2022-03-13T12:00:00.000Z,19,160,18,3,321,10,46,15,619,1821,9,52,27,34,23,40,66,5,22,14
2022-03-13T13:00:00.000Z,29,196,96,7,142,32,259,23,1080,3463,72,163,121,68,21,49,196,20,70,23
2022-03-13T14:00:00.000Z,13,163,27,7,113,20,421,27,517,2175,94,161,159,101,12,58,99,13,56,9
2022-03-13T15:00:00.000Z,11,798,135,6,125,22,671,68,158,1185,78,146,111,141,8,206,172,8,205,8
2022-03-13T16:00:00.000Z,13,2628,52,20,233,15,307,27,127,1084,101,167,306,116,11,719,168,7,88,12
2022-03-13T17:00:00.000Z,40,3251,24,4,221,23,82,7,112,911,46,71,101,62,8,750,46,7,44,17
2022-03-13T18:00:00.000Z,4,1263,41,1,600,16,56,18,91,764,19,32,73,34,3,555,16,32,11,50
2022-03-13T19:00:00.000Z,11,479,18,1,1393,13,36,14,80,478,6,54,99,18,9,202,48,16,14,184
2022-03-13T20:00:00.000Z,17,287,34,5,520,6,45,5,127,452,4,48,39,16,5,196,18,22,25,80
2022-03-13T21:00:00.000Z,11,179,14,5,2535,74,32,11,60,343,4,15,56,28,4,114,8,16,9,486
2022-03-13T22:00:00.000Z,0,129,22,5,1104,56,16,8,55,362,10,5,42,16,4,118,6,13,7,95
2022-03-13T23:00:00.000Z,4,102,14,0,580,5,4,11,14,278,12,3,21,5,0,71,2,3,14,34
2022-03-14T00:00:00.000Z,1,49,3,0,160,2,1,5,10,217,2,1,4,1,1,25,4,2,4,8
2022-03-14T01:00:00.000Z,0,42,1,0,83,1,7,3,9,130,0,0,4,1,0,20,0,0,0,3
2022-03-14T02:00:00.000Z,0,16,0,1,48,0,3,0,7,172,1,0,0,1,0,2,1,0,1,2
2022-03-14T03:00:00.000Z,2,6,1,1,46,0,0,1,5,119,0,0,0,1,0,1,0,1,1,3
2022-03-14T04:00:00.000Z,0,15,0,0,37,2,0,4,8,104,1,2,2,1,2,3,0,1,1,4
2022-03-14T05:00:00.000Z,1,51,3,0,59,4,3,2,11,126,4,0,6,1,0,24,2,1,1,9
2022-03-14T06:00:00.000Z,2,86,3,1,150,8,12,3,32,186,7,8,18,10,1,60,5,2,3,13
2022-03-14T07:00:00.000Z,2,96,7,2,273,3,13,9,46,211,9,12,14,6,1,36,5,1,3,12
2022-03-14T08:00:00.000Z,3,130,10,2,217,19,31,8,75,196,11,7,13,10,9,50,3,20,2,6
2022-03-14T09:00:00.000Z,7,406,12,2,166,27,20,4,82,315,14,5,26,8,3,115,8,23,15,14
2022-03-14T10:00:00.000Z,12,196,8,6,129,26,42,11,73,228,13,14,24,3,9,171,3,20,12,12
2022-03-14T11:00:00.000Z,47,214,4,10,263,25,44,5,92,432,14,24,42,4,2,153,20,9,16,11
2022-03-14T12:00:00.000Z,23,154,8,9,175,30,19,9,70,554,19,34,70,14,4,83,17,14,13,9
2022-03-14T13:00:00.000Z,8,99,4,3,117,12,102,2,30,415,19,12,34,6,6,73,11,19,8,48
2022-03-14T14:00:00.000Z,7,150,8,1,96,26,47,2,25,244,6,16,84,2,0,74,11,24,9,47
2022-03-14T15:00:00.000Z,22,108,26,68,117,22,99,7,25,200,5,13,58,10,15,54,28,16,3,50
2022-03-14T16:00:00.000Z,10,103,9,45,234,16,98,7,22,214,2,16,36,12,13,49,12,52,10,24
2022-03-14T17:00:00.000Z,19,201,0,23,312,15,50,18,144,383,25,13,38,8,8,44,13,37,3,18
2022-03-14T18:00:00.000Z,18,149,4,40,218,5,26,10,50,320,17,8,24,10,17,31,8,90,17,15
2022-03-14T19:00:00.000Z,11,275,2,16,227,15,21,12,47,243,35,15,67,23,18,46,6,41,6,13
2022-03-14T20:00:00.000Z,10,260,2,11,194,18,28,17,23,227,43,14,28,11,10,57,4,30,5,14
2022-03-14T21:00:00.000Z,1,110,0,6,131,5,13,6,20,202,35,26,18,40,3,23,8,23,2,43
2022-03-14T22:00:00.000Z,2,36,2,5,67,3,7,0,35,267,3,3,19,7,3,22,3,7,1,12
2022-03-14T23:00:00.000Z,1,25,3,2,44,1,16,1,6,90,8,1,7,10,3,12,5,1,1,12
2022-03-15T00:00:00.000Z,2,13,1,0,22,2,7,1,11,44,0,1,2,3,0,8,1,1,4,3
2022-03-15T01:00:00.000Z,0,19,0,1,21,1,6,0,33,53,0,0,1,0,3,4,0,2,1,0
2022-03-15T02:00:00.000Z,0,8,0,0,14,1,4,1,13,63,1,0,5,0,0,4,0,1,1,0
2022-03-15T03:00:00.000Z,0,12,0,0,18,0,8,0,6,30,0,0,0,0,0,0,0,2,0,0
2022-03-15T04:00:00.000Z,0,14,0,0,32,0,0,1,12,28,4,1,2,0,0,4,0,1,1,0
2022-03-15T05:00:00.000Z,2,23,0,0,18,1,0,0,7,28,2,2,2,4,0,3,0,3,1,5
2022-03-15T06:00:00.000Z,5,44,3,0,46,2,6,4,12,78,6,2,4,6,2,10,1,6,3,10
2022-03-15T07:00:00.000Z,1,43,7,6,57,2,9,3,23,69,9,7,9,10,5,27,9,12,4,7
2022-03-15T08:00:00.000Z,23,86,0,7,131,2,16,6,22,91,10,8,11,8,14,33,6,32,3,11
2022-03-15T09:00:00.000Z,40,46,1,3,84,7,29,6,29,134,8,2,12,6,5,30,8,44,4,2
2022-03-15T10:00:00.000Z,29,68,2,1,61,16,37,1,23,126,14,13,12,18,1,17,7,87,8,27
2022-03-15T11:00:00.000Z,23,80,5,9,130,11,76,13,51,81,10,12,9,6,9,14,8,121,5,9
2022-03-15T12:00:00.000Z,50,54,7,8,443,14,39,5,50,106,10,7,10,7,7,26,5,134,3,8
2022-03-15T13:00:00.000Z,18,41,1,4,198,11,64,0,15,359,14,17,3,3,10,21,2,46,7,4
2022-03-15T14:00:00.000Z,11,73,0,2,175,18,66,8,30,227,4,34,21,6,20,24,6,51,5,9
2022-03-15T15:00:00.000Z,12,106,9,0,163,17,32,8,45,166,40,29,15,5,49,28,4,63,4,6
2022-03-15T16:00:00.000Z,42,83,17,2,173,32,46,3,62,313,22,20,16,12,20,35,8,288,4,6
2022-03-15T17:00:00.000Z,40,92,2,3,140,7,42,5,49,277,18,32,12,5,26,44,1,233,2,13
2022-03-15T18:00:00.000Z,40,53,2,4,114,3,46,3,43,158,8,10,15,5,21,36,7,120,2,10
2022-03-15T19:00:00.000Z,18,96,3,2,100,22,32,3,62,126,10,24,25,41,25,34,6,121,2,10
2022-03-15T20:00:00.000Z,20,54,8,22,132,8,32,9,24,146,13,18,26,26,15,39,6,116,2,6
2022-03-15T21:00:00.000Z,15,66,2,7,76,1,30,4,41,342,20,11,15,8,18,17,4,39,3,8
2022-03-15T22:00:00.000Z,12,36,0,3,72,3,33,2,18,589,13,6,6,11,11,14,0,59,4,1
2022-03-15T23:00:00.000Z,6,10,1,2,18,6,12,0,6,217,0,2,3,0,9,69,1,34,0,7
2022-03-16T00:00:00.000Z,3,6,0,0,14,0,2,1,1,122,2,0,0,2,4,6,1,11,1,3
2022-03-16T01:00:00.000Z,4,11,0,0,11,1,0,0,6,76,0,1,0,0,2,0,0,3,0,0
2022-03-16T02:00:00.000Z,4,3,0,0,22,1,3,0,2,57,0,1,0,0,4,2,0,5,1,0
2022-03-16T03:00:00.000Z,0,0,0,0,7,0,4,1,5,53,0,1,0,1,1,1,1,5,0,0
2022-03-16T04:00:00.000Z,0,1,0,1,2,2,8,0,2,32,0,1,0,0,0,3,0,6,0,0
2022-03-16T05:00:00.000Z,13,3,0,0,19,2,10,0,4,68,3,2,2,0,0,1,0,9,0,1
2022-03-16T06:00:00.000Z,10,15,0,0,38,1,9,0,46,166,11,1,6,5,3,9,0,201,3,4
2022-03-16T07:00:00.000Z,20,15,0,1,72,3,8,0,34,173,6,5,6,7,2,15,0,154,1,5
2022-03-16T08:00:00.000Z,21,88,3,7,59,6,18,3,31,187,6,7,8,8,7,20,2,120,7,5
2022-03-16T09:00:00.000Z,101,493,1,8,278,11,36,4,30,361,3,47,3,12,18,22,10,138,14,7
2022-03-16T10:00:00.000Z,89,369,1,1,237,13,38,7,26,283,7,18,15,5,4,41,11,139,18,2
2022-03-16T11:00:00.000Z,90,208,0,3,370,8,33,4,33,352,10,27,10,11,8,10,5,165,11,4
2022-03-16T12:00:00.000Z,40,210,0,1,232,7,36,1,206,530,19,22,6,6,12,49,6,156,14,1
2022-03-16T13:00:00.000Z,15,195,1,9,103,10,31,2,103,587,13,10,7,5,5,23,5,164,8,2
2022-03-16T14:00:00.000Z,24,219,1,6,99,7,25,1,53,488,4,11,12,1,22,39,14,130,9,1
2022-03-16T15:00:00.000Z,18,143,0,22,315,15,23,4,91,504,4,2,2,15,8,55,10,126,3,1
2022-03-16T16:00:00.000Z,13,222,2,15,302,20,38,5,38,313,103,7,8,3,10,59,12,111,22,4
2022-03-16T17:00:00.000Z,17,239,2,7,182,10,63,5,79,252,60,3,11,2,10,113,12,669,16,5
2022-03-16T18:00:00.000Z,17,221,0,6,152,8,64,4,66,283,26,3,6,2,7,106,5,704,9,3
